#solver	iter	latency-throughput
ecmp	0	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
ecmp	1	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
ecmp	2	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
ecmp	3	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
ecmp	4	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
ecmp	5	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
ecmp	6	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
ecmp	7	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
ecmp	8	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
ecmp	9	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
ksp	0	
		3. : 0.130555555556
		4. : 0.225
		5. : 0.552777777778
		6. : 0.775
		7. : 0.902777777778
		8. : 0.966666666667
ksp	1	
		3. : 0.130555555556
		4. : 0.225
		5. : 0.552777777778
		6. : 0.775
		7. : 0.902777777778
		8. : 0.966666666667
ksp	2	
		3. : 0.10275
		4. : 0.171388888889
		5. : 0.495805555556
		6. : 0.692638888889
		7. : 0.82375
		8. : 0.904666666667
ksp	3	
		3. : 0.1403
		4. : 0.250544444444
		5. : 0.5743
		6. : 0.778716666667
		7. : 0.863661111111
		8. : 0.8723
ksp	4	
		3. : 0.151884848485
		4. : 0.260853030303
		5. : 0.552515656566
		6. : 0.728497979798
		7. : 0.835071212121
		8. : 0.899755555556
ksp	5	
		3. : 0.133444444444
		4. : 0.233541666667
		5. : 0.548305555556
		6. : 0.752041666667
		7. : 0.849277777778
		8. : 0.869833333333
ksp	6	
		3. : 0.145003174603
		4. : 0.242645238095
		5. : 0.539687301587
		6. : 0.75319047619
		7. : 0.859718253968
		8. : 0.914107142857
ksp	7	
		3. : 0.148416666667
		4. : 0.250570707071
		5. : 0.545502525253
		6. : 0.731507575758
		7. : 0.851823232323
		8. : 0.916772727273
ksp	8	
		3. : 0.10275
		4. : 0.142527777778
		5. : 0.435597222222
		6. : 0.664922222222
		7. : 0.826575
		8. : 0.907713888889
ksp	9	
		3. : 0.151884848485
		4. : 0.260853030303
		5. : 0.552515656566
		6. : 0.728497979798
		7. : 0.835071212121
		8. : 0.899755555556
mcf	0	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.466666666667
		6. : 0.55
		7. : 0.666666666667
		8. : 0.783333333333
		9. : 0.9
		10. : 1.
mcf	1	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.466666666667
		6. : 0.55
		7. : 0.666666666667
		8. : 0.783333333333
		9. : 0.9
		10. : 1.
mcf	2	
		3. : 0.239
		4. : 0.35
		5. : 0.476083333333
		6. : 0.544916666667
		7. : 0.643083333333
		8. : 0.75975
		9. : 0.8815
		10. : 0.9375
mcf	3	
		3. : 0.22225
		4. : 0.33325
		5. : 0.474
		6. : 0.535
		7. : 0.638416666667
		8. : 0.755083333333
		9. : 0.876833333333
		10. : 0.976833333333
mcf	4	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.472083333333
		6. : 0.555416666667
		7. : 0.677333333333
		8. : 0.7505
		9. : 0.853
		10. : 0.911
mcf	5	
		3. : 0.239
		4. : 0.339
		5. : 0.459666666667
		6. : 0.528166666667
		7. : 0.644833333333
		8. : 0.731833333333
		9. : 0.8485
		10. : 0.9075
mcf	6	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.46825
		6. : 0.529083333333
		7. : 0.62725
		8. : 0.75425
		9. : 0.872
		10. : 0.972
mcf	7	
		3. : 0.22225
		4. : 0.34425
		5. : 0.491666666667
		6. : 0.575
		7. : 0.6775
		8. : 0.7225
		9. : 0.839166666667
		10. : 0.939166666667
mcf	8	
		3. : 0.266916666667
		4. : 0.366916666667
		5. : 0.472416666667
		6. : 0.548416666667
		7. : 0.642
		8. : 0.758666666667
		9. : 0.870666666667
		10. : 0.970666666667
mcf	9	
		3. : 0.22225
		4. : 0.34425
		5. : 0.499666666667
		6. : 0.583
		7. : 0.685333333333
		8. : 0.730166666667
		9. : 0.838166666667
		10. : 0.938166666667
mwmcf	0	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
mwmcf	1	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
mwmcf	2	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
mwmcf	3	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
mwmcf	4	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
mwmcf	5	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
mwmcf	6	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
mwmcf	7	
		3. : 0.274194444444
		4. : 0.434027777778
		5. : 0.517277777778
		6. : 0.524222222222
mwmcf	8	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
mwmcf	9	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.406333333333
		6. : 0.413277777778
raeke	0	
		3. : 0.245916022133
		4. : 0.394238151358
		5. : 0.634617893948
		6. : 0.820486479905
		7. : 0.879115874402
		9. : 0.934190715182
		10. : 1.
raeke	1	
		3. : 0.245916022133
		4. : 0.394238151358
		5. : 0.634617893948
		6. : 0.820486479905
		7. : 0.879115874402
		9. : 0.934190715182
		10. : 1.
raeke	2	
		3. : 0.190291022133
		4. : 0.2477481398
		5. : 0.452812609434
		6. : 0.674474610451
		7. : 0.761154476491
		9. : 0.841709753369
		10. : 0.928033467296
raeke	3	
		3. : 0.245916022133
		4. : 0.394238151358
		5. : 0.646721924017
		6. : 0.84450690187
		7. : 0.910450341146
		9. : 0.939526367462
		10. : 0.985173445166
raeke	4	
		3. : 0.245916022133
		4. : 0.394238151358
		5. : 0.64392581027
		6. : 0.841710788123
		7. : 0.906970170261
		9. : 0.940679462434
		10. : 0.986326540138
raeke	5	
		3. : 0.190291022133
		4. : 0.2477481398
		5. : 0.452812609434
		6. : 0.674474610451
		7. : 0.761154476491
		9. : 0.841709753369
		10. : 0.928033467296
raeke	6	
		3. : 0.193406235164
