#solver	iter	latency-throughput
ecmp	0	
		1. : 0.178406510936
		2. : 0.570167387784
		3. : 0.809484236599
		4. : 0.861538558525
		5. : 0.922414816674
ecmp	1	
		1. : 0.178757795664
		2. : 0.57436606608
		3. : 0.812974200668
		4. : 0.867315702864
		5. : 0.928092429244
ecmp	2	
		1. : 0.181081997383
		2. : 0.575240504413
		3. : 0.814662906266
		4. : 0.867305628274
		5. : 0.927840623601
ecmp	3	
		1. : 0.1857604971
		2. : 0.622436415705
		3. : 0.86162813393
		4. : 0.913630213813
		5. : 0.972726204483
ecmp	4	
		1. : 0.186732832706
		2. : 0.648628288732
		3. : 0.888614155306
		4. : 0.940633897634
		5. : 1.
ecmp	5	
		1. : 0.180717414607
		2. : 0.635449713691
		3. : 0.874109667467
		4. : 0.926169007692
		5. : 0.986205603258
ecmp	6	
		1. : 0.180518378907
		2. : 0.650437320691
		3. : 0.888910137835
		4. : 0.940528110171
		5. : 1.
ecmp	7	
		1. : 0.175840268501
		2. : 0.647892165553
		3. : 0.88787065466
		4. : 0.939901647535
		5. : 1.
ecmp	8	
		1. : 0.174520885172
		2. : 0.641443265524
		3. : 0.882807964219
		4. : 0.934644855741
		5. : 0.99490112334
ecmp	9	
		1. : 0.178229662281
		2. : 0.623719296087
		3. : 0.865832687101
		4. : 0.91769307887
		5. : 0.978196117869
ecmp	10	
		1. : 0.176891277538
		2. : 0.617479580365
		3. : 0.860283945222
		4. : 0.912315924187
		5. : 0.972935834074
ecmp	11	
		1. : 0.176428214144
		2. : 0.611626451966
		3. : 0.854097130805
		4. : 0.906497804207
		5. : 0.967410898335
ecmp	12	
		1. : 0.1761268118
		2. : 0.587066455796
		3. : 0.829844525114
		4. : 0.882567224019
		5. : 0.943350408086
ecmp	13	
		1. : 0.181974564339
		2. : 0.582902254801
		3. : 0.823597125268
		4. : 0.87560791859
		5. : 0.935871689413
ecmp	14	
		1. : 0.181337860306
		2. : 0.579392970216
		3. : 0.820794032428
		4. : 0.873271847838
		5. : 0.933333005502
ecmp	15	
		1. : 0.181049887348
		2. : 0.620676942721
		3. : 0.861873185127
		4. : 0.91420086828
		5. : 0.972186431258
ecmp	16	
		1. : 0.180934149084
		2. : 0.62079292181
		3. : 0.86390716742
		4. : 0.915422939434
		5. : 0.97390104081
ecmp	17	
		1. : 0.180854976569
		2. : 0.572070887095
		3. : 0.815287639441
