# solver	iter	edge-congestion
akecmp	0	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
akecmp	1	
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s11) : 0.931322574615
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s10) : 0.931322574615
		(s11,s12) : 0.931322574615
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.931322574615
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s12) : 0.931322574615
		(s13,s14) : 0.931322574615
		(h4,s14) : 0.00931322574615
		(s14,h4) : 0.00931322574615
		(s14,s13) : 0.931322574615
akmcf	0	
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.62088171641
		(s3,s2) : 0.62088171641
		(s3,s8) : 0.
		(s5,s6) : 0.310440858205
		(s5,s10) : 0.310440858205
		(s6,s1) : 0.
		(s6,s5) : 0.310440858205
		(s6,s7) : 0.310440858205
		(s6,s11) : 0.310440858205
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.310440858205
		(s7,s12) : 0.931322574615
		(s8,s3) : 0.62088171641
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.931322574615
		(s9,s8) : 0.62088171641
		(s9,s14) : 0.
		(h0,s10) : 0.00931322574615
		(s10,h0) : 0.00931322574615
		(s10,s5) : 0.310440858205
		(s10,s11) : 0.62088171641
		(s10,s15) : 0.
		(h1,s11) : 0.0186264514923
		(s11,h1) : 0.0186264514923
		(s11,s6) : 0.62088171641
		(s11,s10) : 0.62088171641
		(s11,s12) : 0.
		(s11,s16) : 0.62088171641
		(h2,s12) : 0.0186264514923
		(s12,h2) : 0.0186264514923
		(s12,s7) : 0.310440858205
		(s12,s11) : 0.931322574615
		(s12,s13) : 0.310440858205
		(s12,s17) : 0.310440858205
		(h3,s13) : 0.0186264514923
		(s13,h3) : 0.0186264514923
		(s13,s8) : 0.62088171641
		(s13,s12) : 0.310440858205
